0.2368053,0.2016295,3.829661,0.2352283,0.4342427,3.717377,0.2342224,0.6645259,3.599591,0.192247,0.7734272,3.571887,0.1019962,0.5830889,3.720087,0.0937246,0.400552,3.836487,0.06023913,0.2072355,3.872056,0.04901899,0.1496587,3.876258,0.3418932,0.5799239,3.592792,0.2766828,0.4111306,3.571621,0.1604998,0.4980988,3.484033,0.1691064,0.5852062,3.510403,0.1806638,0.2012614,3.827362,0.2165671,-0.1289061,3.944796,0.2568558,-0.4170122,4.085924,0.2156969,-0.4811596,3.993329,0.2877313,0.1985433,3.772125,0.3404833,-0.09962986,3.85314,0.3511095,-0.420899,4.022254,0.3092275,-0.4849759,3.929721,0.2343128,0.607581,3.630845,0.03612408,0.0929289,3.884008,0.05716934,0.1233648,3.849222,0.1539642,0.5957483,3.493591,0.148924,0.5946298,3.4870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2359321,0.2003738,3.828554,0.2349267,0.4341521,3.717693,0.233658,0.6649245,3.601012,0.1940089,0.7762554,3.57139,0.1019229,0.5825434,3.71978,0.09279386,0.3989198,3.834661,0.05804053,0.2102897,3.866975,0.04808744,0.1529923,3.859129,0.3423877,0.5801938,3.593042,0.2775023,0.417219,3.564474,0.1613082,0.5041746,3.476882,0.1604575,0.5888571,3.497495,0.179858,0.2002968,3.826098,0.2118765,-0.1245556,3.941649,0.2574575,-0.4236091,4.083946,0.2164767,-0.4875484,3.991073,0.2870584,0.1969856,3.770825,0.3398587,-0.1002279,3.853294,0.3498639,-0.4211658,4.022518,0.3067275,-0.4821053,4.038397,0.2338696,0.6078168,3.631907,0.03858523,0.08978555,3.863258,0.06338242,0.1392424,3.8288,0.1344877,0.6034389,3.483089,0.129517,0.6023889,3.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2345058,0.2011832,3.82646,0.2338051,0.4345736,3.717816,0.2317398,0.6650035,3.602448,0.1952009,0.7774721,3.572043,0.1010799,0.5839167,3.718729,0.09115335,0.3993471,3.832276,0.06204706,0.2171723,3.856118,0.05162049,0.1520678,3.852302,0.3433039,0.5813947,3.595343,0.3210994,0.4053963,3.561152,0.2047803,0.4923906,3.473571,0.1933848,0.5503384,3.509393,0.1787823,0.2006803,3.824543,0.2118296,-0.1252967,3.941487,0.2599454,-0.4285214,4.081423,0.2847073,-0.5053346,4.040551,0.2854964,0.1984428,3.767653,0.3394317,-0.1004386,3.853202,0.3454489,-0.4218924,4.026334,0.3072259,-0.4850607,4.036043,0.2322767,0.6080284,3.632941,0.04026712,0.09312286,3.855592,0.07200194,0.1215797,3.831111,0.1643306,0.5677224,3.477103,0.1667241,0.5666602,3.4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2334062,0.2019642,3.82622,0.231643,0.4361423,3.720324,0.2283616,0.6670413,3.609053,0.1968849,0.7801705,3.57652,0.09753515,0.5851904,3.718615,0.08800504,0.4016224,3.831421,0.06062413,0.2166399,3.856769,0.04778336,0.153025,3.855369,0.3450239,0.5834062,3.599558,0.3244324,0.4063565,3.564806,0.2081028,0.4933514,3.477224,0.1827182,0.5410476,3.501894,0.1779038,0.2010861,3.823889,0.2094189,-0.1198746,3.938982,0.2584649,-0.4135915,4.078828,0.2200815,-0.4774297,3.984229,0.2842668,0.1997171,3.767785,0.3392249,-0.1003235,3.853279,0.3413922,-0.4197413,4.028686,0.3023762,-0.4835021,3.934142,0.2292393,0.6100031,3.638465,0.03687152,0.09334854,3.865258,0.05787192,0.1072441,3.841428,0.1478867,0.5668628,3.462104,0.1472791,0.5692429,3.4480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2326289,0.2025322,3.824648,0.230673,0.4371615,3.721084,0.2265291,0.6692182,3.612786,0.1965094,0.782124,3.579062,0.09739647,0.5851215,3.71784,0.08776523,0.4049192,3.828958,0.0597809,0.217308,3.853391,0.04685548,0.1517935,3.855287,0.3448119,0.5855807,3.600719,0.3335635,0.4035178,3.570324,0.2067409,0.4821264,3.469789,0.1681062,0.5308124,3.487962,0.1759341,0.2022585,3.817183,0.1875901,-0.07097502,3.907071,0.2557376,-0.4225467,4.084098,0.2179018,-0.4860835,3.988966,0.2841392,0.1998927,3.767837,0.3385953,-0.1005321,3.853397,0.356511,-0.4240022,4.014056,0.3117691,-0.4787701,4.030111,0.2276454,0.6118758,3.641361,0.03509349,0.09160788,3.865925,0.08725652,0.1749858,3.813286,0.1465699,0.5505393,3.467947,0.1474898,0.5449306,3.4523330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2304401,0.2067465,3.822935,0.2286943,0.4403307,3.723123,0.2248292,0.6713324,3.617512,0.1963362,0.7844851,3.584794,0.09664079,0.6194959,3.695283,0.08856881,0.434363,3.808459,0.05909008,0.2189983,3.85252,0.04535756,0.1435888,3.860992,0.3451128,0.5873309,3.603158,0.3580099,0.4004005,3.595099,0.2360715,0.4561292,3.48916,0.1841015,0.477291,3.498581,0.173195,0.2077611,3.814558,0.1981844,-0.09614902,3.923497,0.2540601,-0.4160551,4.08229,0.2200478,-0.4797153,3.98527,0.2829896,0.2025424,3.767653,0.33827,-0.1007415,3.853675,0.3532603,-0.419936,4.01753,0.3118612,-0.4792888,4.030417,0.2258856,0.6142895,3.645467,0.04041987,0.0828996,3.870425,0.0636212,0.1019067,3.8462,0.1463996,0.496305,3.462471,0.1537311,0.5008183,3.4503330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2295715,0.2112334,3.81522,0.2277286,0.4419647,3.72248,0.2235341,0.672131,3.619117,0.1964722,0.7851921,3.584651,0.09728546,0.6181785,3.693508,0.08369413,0.4322349,3.805082,0.05675626,0.2174952,3.852756,0.04105575,0.1438383,3.856369,0.3447954,0.5876725,3.602297,0.3673591,0.4015484,3.592075,0.1897938,0.4203454,3.488474,0.1458942,0.4349549,3.466886,0.1728633,0.2128678,3.804708,0.1982849,-0.09633523,3.923027,0.2539353,-0.4164062,4.081583,0.2197266,-0.4592285,4.125,0.2821878,0.2059263,3.763181,0.3370507,-0.101491,3.85164,0.3515078,-0.420439,4.017254,0.3089578,-0.4802425,4.02836,0.2248156,0.6151942,3.646437,0.03502534,0.08093067,3.860759,0.05009885,0.1021671,3.83425,0.1136426,0.445645,3.471498,0.1535622,0.4256856,3.4321820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2289509,0.2110126,3.81497,0.2269959,0.4423979,3.722979,0.2227405,0.6730297,3.62136,0.1967832,0.7862219,3.588009,0.09727558,0.6181347,3.693619,0.08275149,0.4314643,3.804045,0.0534848,0.218172,3.85575,0.03630638,0.1453009,3.867124,0.345235,0.587953,3.603781,0.3930654,0.4099458,3.617306,0.1954321,0.3543178,3.517926,0.1489337,0.3579548,3.476592,0.1719507,0.2123602,3.803996,0.2018126,-0.1111137,3.930829,0.2537171,-0.4162993,4.081513,0.2203667,-0.4793983,3.983637,0.2818034,0.2059042,3.763307,0.3367698,-0.1012066,3.851318,0.337447,-0.412933,4.023415,0.3034534,-0.476018,3.925587,0.2239698,0.6160018,3.648263,0.03014298,0.09190286,3.863458,0.05484075,0.120714,3.840714,0.1203022,0.3613542,3.479945,0.1669088,0.3509912,3.4422730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2279078,0.210164,3.81472,0.2263748,0.4424753,3.723242,0.2223663,0.6733866,3.62215,0.1969806,0.7866846,3.588266,0.09859817,0.6148852,3.692901,0.08279446,0.4294036,3.804868,0.04623873,0.2175752,3.852147,0.03048925,0.1386171,3.875519,0.3448684,0.5889859,3.603339,0.3962801,0.4096008,3.618386,0.2887073,0.2952431,3.554123,0.2137488,0.2771817,3.508266,0.1708958,0.2109954,3.802765,0.2015277,-0.1104845,3.930277,0.2546764,-0.4212094,4.081221,0.2215566,-0.4841988,3.983171,0.2805762,0.2053333,3.764039,0.3354533,-0.1010209,3.850464,0.344111,-0.4198222,4.022769,0.310306,-0.4827828,3.924773,0.223513,0.6162961,3.648967,0.03123831,0.08421721,3.88483,0.04157742,0.1076702,3.858572,0.1643656,0.2600432,3.485018,0.1997295,0.2713002,3.4654290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2275252,0.2083788,3.815516,0.2256904,0.4424706,3.725969,0.2215857,0.6756077,3.629448,0.1965459,0.7925984,3.596139,0.09792913,0.6119412,3.697371,0.08219237,0.4265118,3.809392,0.04062479,0.2174571,3.859636,0.02683219,0.1432466,3.882206,0.3434661,0.5905274,3.608303,0.4094679,0.412531,3.647386,0.3058813,0.2548192,3.595946,0.2436946,0.2115576,3.575959,0.1702823,0.2086999,3.802474,0.2011604,-0.1097085,3.92941,0.253302,-0.4197008,4.081901,0.2205388,-0.4823118,3.983317,0.2804926,0.2036396,3.766715,0.3351378,-0.101313,3.85173,0.3441477,-0.4204582,4.023891,0.3049689,-0.4830101,4.033756,0.2227105,0.6178492,3.655126,0.02900171,0.08997412,3.888887,0.04128944,0.1295045,3.86825,0.2055139,0.177229,3.525784,0.2531294,0.2079335,3.5262670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2228219,0.2042581,3.812755,0.2237245,0.4423257,3.725867,0.220615,0.6766497,3.630065,0.1971887,0.7923862,3.597273,0.09858185,0.6100429,3.697645,0.08187384,0.4250791,3.810194,0.04078569,0.2191743,3.86202,0.02208814,0.1556375,3.881712,0.3434064,0.5903752,3.608462,0.408866,0.4124821,3.64918,0.3348999,0.204645,3.598751,0.2945481,0.1478038,3.592923,0.1644767,0.205446,3.798341,0.2041599,-0.1203569,3.932766,0.2529537,-0.4194718,4.081256,0.2201394,-0.4817397,3.982368,0.2771065,0.1992892,3.76533,0.3247406,-0.08212237,3.82442,0.3495008,-0.4299192,4.018375,0.3082444,-0.4811919,4.041189,0.2215984,0.6186015,3.655606,0.01965487,0.1030012,3.883258,0.03541994,0.1405035,3.8635,0.2708499,0.0940286,3.560392,0.3001177,0.1558546,3.5448420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2216561,0.2036804,3.811926,0.2230682,0.4424825,3.72617,0.220442,0.6776329,3.631827,0.1968789,0.7937087,3.59916,0.09710063,0.6112018,3.706337,0.0815286,0.4230684,3.814419,0.03961563,0.224544,3.86624,0.01963405,0.1538449,3.890104,0.342064,0.5908816,3.609206,0.4018115,0.3950896,3.6591,0.3641489,0.2027514,3.636782,0.3462086,0.1407087,3.619485,0.1638083,0.2051739,3.79795,0.2020501,-0.1159012,3.929305,0.2541416,-0.4196953,4.079513,0.2189392,-0.481554,3.981354,0.275549,0.1984735,3.764093,0.3246497,-0.1100257,3.850405,0.344625,-0.4201793,4.021608,0.3090096,-0.4861306,4.028739,0.2212299,0.6193416,3.656933,0.02293862,0.1012821,3.899008,0.03514209,0.1392178,3.873,0.3338437,0.06708052,3.593544,0.3562245,0.1048255,3.58530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
